腾讯体育11月5日讯 2019-2020赛季中国女子排球超级联赛第一阶段第二轮，天津女排主场以3-0（25-17、25-18、25-19）击败河南女排，取得开门红,1
她时不时在解说中呼吁中国女排应该拦防日本队的重点进攻人,1
在中国女排丢掉关键球，陷入不利局面后，郎平伸出双手颤抖，并深感惋惜,1
最后令女排告负的一球落地，郎平沉寂了半晌，起身离开解说席，竟然突然流泪，久久难以平静,1
这场中日之战刺痛了很多中国排球人的心,1
下一个四年，中国女排该怎么走,1
郎平在2013年，给出了清晰的规划，并决定再次出山,1
当所有人都在说：“郎平，中国女排需要你,1
”的时候，她再度挑起了重担,1
郎平曾为惠若琪缺阵落泪 亲自送她和魏秋月出嫁郎平2013年重新执教中国女排后，保留了惠若琪等老队员，并挖掘出了朱婷，袁心h等天才新星,1
2014年世锦赛惜败美国后，中国女排在2015年又向女排世界杯发起冲击,1
惠若琪曾回忆，自己状态本来非常好，对那年世界杯非常渴望,1
最后一堂训练课，郎平看上去情绪不是很好，似乎也没有休息好,1
她告诉记者说前一天晚上就吃了两个饺子，实在吃不下去,1
近距离一看，郎平嘴上起了好几个泡，这是急火攻心的情况,1
究其原因，是因为当时的队长惠若琪在北仑集训进入最后阶段的训练中突感心脏不适，队伍紧急安排她回北京进行全面身体检查，综合多方意见，出于对惠若琪身体负责，排管中心决定留她继续在北京观察，不随队前往日本参赛,1
当训练结束的时候，郎导给队员讲了讲注意事项，回到自己的位子，低下头原本随后要接受记者们的采访，但是不想突然情绪失控，眼泪有些控制不住，郎导不想让队员们看到这一幕，转身走进了训练馆角落的一间储藏室,1
过了一会儿，郎平才出来，由于情绪不稳定，她委托助理教练安家杰代替自己接受采访,1
多年后，惠若琪透露，自己真的没有想到郎导会为自己落泪,1
“郎导自己也曾经受过无数次的伤病，我想她落泪有感同身受的因素吧,1
”惠若琪说,1
那个晚上，惠若琪给郎平发去短信：“郎导，如果您需要，我随时待命，我相信自己，或者您需要我做什么尽管和我提要求，不论在哪里都与你们一起奋斗,1
”2016年里约奥运会夺冠后，郎平亲眼见证自己的“女儿”惠若琪、魏秋月出嫁,1
连续两场婚礼，郎导都洒下了眼泪,1
当时郎平发言说：“送上我的祝福，我们又少了一个队长,1
”没说几句话，郎平就哽咽着忍不住热泪盈眶，惠若琪赶紧和郎导紧紧地拥抱在了一起,1
纵观郎平每一次落泪，无一不是泪腺处在决堤的压力临界点,1
郎平出任中国女排主教练，倾尽所有，将自己一生的真才实学融入排球事业发展，同时将自己对排球的真挚感情带给队员，同事,1
某种程度上，这是一种独特的人格魅力,1
北京时间9月30日凌晨4时22分，中国女排乘坐的CA42次航班抵达北京首都国际机场T3航站楼,1
因为中国女排取得了11连胜成功卫冕的优异成绩，不少球迷和媒体来到机场迎接中国女排将帅凯旋，而中国排协方面也在运动员公寓准备了欢迎仪式,1
中国女排乘坐的CA42次航班原计划今晨5时抵达，实际上飞机在4时22分就提前抵达了北京首都国际机场,1
尽管女排凌晨抵京，而且飞机提前了半个多小时到达机场，但并未对很早到达机场的球迷们有丝毫的影响,1
几十个女排球迷知道女排今晨抵京的消息后，放弃了宝贵的休息时间，一大早就带着鲜花来到机场等候,1
十几家媒体的记者也同样在机场等候报道中国女排抵达的瞬间,1
5时23分，主帅郎平率先出现在大家面前，随后中国女排队员们也陆续走出T3航站楼到达大厅,1
队伍刚一露面，就受到了现场球迷热烈的欢迎，一些来接亲友的路人和机场工作人员也都秒变“迷弟”“迷妹”，放下了手头的事，举起手机拍照、争相合影，就为了一睹女排胜利之师的风采,1
随后，中国女排乘坐大巴离开了机场,1
而此时，中国排球协会的工作人员也已经提前在运动员公寓等待，为女排准备欢迎仪式，包括排球中心党委书记顾国平、前女排国手冯坤都来到迎接女排的队伍中,1
大家准备了鲜花，打起了“热烈欢迎中国女排凯旋归来”的横幅,1
6点25分，队伍大巴出现在运动员公寓门前,1
尽管连夜回京一脸疲惫，但看到协会的大家和一捧捧鲜花，郎平指导一下就笑了出来，幽默的她不忘和大家开起玩笑，并招呼大家一起合影留念,1
中国女排此次参加女排世界杯成绩骄人，以11连胜的成绩成功卫冕，她们用自己赛场上的表现，征服了观众，赢得了国人的尊敬和爱戴,1
（王怡薇、陈家祥）,1
【】【】【】【】腾讯体育讯 北京时间9月29日，2019年国际排联女排世界杯在日本展开第11轮争夺，中国女排以3-0（25-17、25-14、25-12）击败阿根廷，以11战全胜的成绩夺得冠军，卫冕成功，这是中国女排第五次在世界杯登顶，也是第10个世界三大赛冠军,1
颁奖仪式上，朱婷蝉联MVP并携颜妮、丁霞、王梦洁入选最佳阵容,1
比赛焦点1、尽管胜负无关大局，中国女排还是派出最强首发，“七仙女”朱婷、张常宁、颜妮、袁心h、丁霞、龚翔宇、王梦洁悉数亮相,1
2、中国女排以3-0击败阿根廷，以11战全胜的傲人战绩卫冕冠军，第五次登顶世界杯，这是中国女排第10次获得世界三大赛（奥运会、世锦赛、世界杯）桂冠,1
3、李盈莹、王媛媛、姚迪、杨涵玉、郑益昕成为新科世界冠军，中国女排的世界冠军人数达到59人，其中李盈莹是中国女排首位00后世界冠军,1
4、本届世界杯，中国女排11连胜，赢了33局仅丢3局，这一数据创造历史最佳,1
5、朱婷蝉联MVP并以第一主攻的身份携颜妮、丁霞、王梦洁入围最佳阵容，另外俄罗斯副攻扎娅兹科、美国主攻罗宾逊和接应德鲁斯也入围最佳阵容,1
战况回顾首局比赛，中国女排开局有些慢热，两边进攻都没有打死，阿根廷队反击快攻造成中国队拦网失误，以2-0领先,2
张常宁四号位扣斜线命中，龚翔宇二号位打手出界，张常宁反击直线扣中，中国队追至3平,2
朱婷扣球被拦死，袁心h背飞打成，颜妮吊球得分，中国女排以8-7暂时领先,2
张常宁一传送探头，阿根廷连得三分以10-8反超,2
朱婷出手机会有限，袁心h高点背飞屡试不爽，不过中国女排很难抓住防反机会，拦网的节奏没有把握住，阿根廷一直领先，随着福莱斯科后攻打成，阿根廷以16-14继续领跑,2
朱婷重扣得手，丁霞发球得分，朱婷梯次命中，中国女排17-16反超，颜妮短平快得手，张常宁扣球得分，朱婷发球轮帮助球队连续得分，中国女排以21-17拉开比分,2
颜妮和龚翔宇配合拦网建功，阿根廷换人难以打乱中国队节奏，张常宁拦网得手，帮助球队24-17拿到局点，朱婷发球弹网后得分，中国女排以25-17拔得头筹,2
第二局比赛，颜妮拦死了罗德里格斯的重扣，张常宁探头球得手，中国队以2-0抢得先机,2
龚翔宇二号位连续不下球，但袁心h快球连得两分，5-3后阿根廷发球下网，朱婷拦死福莱斯科的后二吊球，中国女排以8-4领先进入第一次技术暂停,2
尼泽蒂奇四号位扣球得分，袁心h短平快得手，朱婷巧打得分，中国女排以11-7继续领跑,2
顽强的阿根廷队连追两分，朱婷发球轮继续发威，中国队以14-9迫使阿根廷请求暂停,2
龚翔宇二号位直线打中，中国女排以16-10扩大战果,2
随后的比赛，颜妮发球直接得分，阿根廷不甘示弱，顽强追至13-17，郎平请求暂停,2
张常宁强攻被拦死，袁心h背飞打中，龚翔宇发球得分，袁心h拦网得手，中国队20-14迫使阿根廷叫了暂停,2
袁心h反击连得两分，张常宁重扣得分，中国女排连得五分以25-14再下一城,2
第三局，姚迪顶替丁霞坐镇二传，其他位置与首发一致,2
开局双方胶着比分，4平后朱婷拦网得分，6-4后朱婷拦死了阿根廷队快球，袁心h发球下网，阿根廷发球出了底线，中国女排以8-5暂时领先,2
阿根廷队扣球打到标志杆失误，王梦洁后排起球，龚翔宇二号位反击得手，中国女排以11-5逼迫阿根廷请求暂停,2
颜妮和龚翔宇高拦网建功，龚翔宇二号位反击吊球得手，中国女排连得五分以16-5拉开比分,2
龚翔宇的发球依然给对手施压，颜妮拦网建功，中国队依然让对手卡轮，19-5遥遥领先，罗德里格斯四号位平拉开打中，阿根廷才艰难渡轮,2
20-6后刘晓彤替换下朱婷，李盈莹换下张常宁，20-9后郑益昕替换下颜妮，李盈莹扣球得分，帮助球队22-9领先,2
23-10后刘晏含替换下龚翔宇，她发球直接得分，王媛媛换下袁心h，林莉顶替王梦洁，阿根廷进攻打手出界，王媛媛快球失误，李盈莹四号位强攻打手出界，中国女排以25-12锁定胜局，局分3-0击败阿根廷，以11战全胜的战绩夺得冠军，卫冕成功,2
赛后声音郎导幽默回应赛后采访哽咽：太激动了 因为要放假了中国女排主教练郎平赛后表示：“我们对对手（阿根廷）不熟悉，越不熟悉越难打，运动员在场上可能会出现不专注（的情况），这时候球挺难打的，我们要压住自己兴奋的心情，前半局没太投入，后边一看有点危险了，调整过来了,1
”面对央视记者崔嘉的采访，郎平对整个世界杯征程进行回盘：“其实挺难的，16个队员,1
”说到这，郎平哽咽落泪，“没想过11连胜夺冠，11场球一点点拼吧,1
”说到这里，郎平泣不成声，最终提前结束了采访,1
丁霞表示：“郎导也说了专注做好每一场，赢下每一场球也是我们世界杯的目标，虽然提前夺冠了，但最后一场也要做好,1
我们这次整体发挥比较平稳，确实大家状态都不错，这也是今年集训的结果,1
通过去年世锦赛，今年世界杯自己在场上更加多思考、多观察对手情况，相对去年来说成熟一些,1
”刘晓彤接受采访时表示：“再一次参加世界杯，心情不一样，团队有新的朝气，这次我们打得更成熟,1
自己作为大队员，希望给队伍更多的力量，给教练们分担一些压力,1
”女排齐声高喊：祝祖国生日快乐,1
中国中国我爱你,1
中国女排成功卫冕2019女排世界杯冠军，再次在世界舞台中央绽放耀眼光芒,1
中国女排的官方合作伙伴太平洋保险表示，中国女排为荣誉而战，每一分胜出都来之不易，展现出的团结拼搏精神令人振奋,1
太平洋保险将继续携手中国女排，奋勇拼搏、追求卓越、实现梦想,1
技术统计本场比赛，中国女排五位选手得分上双，龚翔宇15分，袁心h13分，朱婷12分，颜妮11分，张常宁10分,2
阿根廷福莱斯科13分，罗德格里斯12分,2
双方首发中国女排派出的首发阵容为主攻朱婷、张常宁，副攻袁心h、颜妮，二传丁霞，接应龚翔宇，自由人王梦洁,1
阿根廷女排派出的首发阵容为罗德里格斯、尼泽蒂奇，副攻米歇尔-托西、拉扎诺，二传梅耶尔，接应福莱斯科，双自由人里佐和冈萨雷斯,1
为女排打CALL升国旗，奏国歌,1
中国女排用实际行动将诺言变为现实，登上2019女排世界杯舞台之巅,1
中国女排官方合作伙伴――太平洋保险邀您共同见证中国女排的荣耀时刻,1
中国女排，国之荣光,1
撰文/叶珠峰中国女排在2019年世界杯夺冠了，她们转战日本三座城市，10连胜一路奏凯,1
迎着建国70周年之际，“女排精神”再次被重新提及，引起全社会的广泛热议,1
但从腾讯体育跟队的眼光看，所谓的“女排精神”只是外界赋予的一种“精神胜利法”,1
根据能量守恒定律，“能量不会凭空产生，也不会凭空消失,1
”实际上，能带走冠军奖杯，女排靠的是实力根基，细致的备战，郎平指导与队员永远谦逊的思想境界和态度,1
纵观中国女排本届世界杯所有比赛，郎平麾下的中国女排给观众一种“一切尽在掌握”的直观感受,1
整支队伍就像一辆制造精良的战车,1
郎平负责驾驶，朱婷负责开炮，其余教练团队成员和队员各司其职，扮演工兵的角色,1
大家一板一眼做好每一天的工作，保证中国女排这辆战车的平稳运转,1
而这些女排队员就像是普通的你、我、他一样，训练和比赛就是上班、下班，完成一项又一项的工作任务的过程,1
她们屏蔽了很多干扰，专注于这项事业，更加幸运的是获得了郎平的指点，获得了无与伦比的发展机会,1
与训练无关的事真的都不做截止到确定夺冠的这一天，中国女排只有在刚刚抵达横滨的第一个晚上，第五日打完对日本的比赛结束后郎平应邀带领全队与梁朝伟、刘嘉玲见面，以及札幌站比赛结束之后，全队获得了三次宝贵、短暂的休息，但队员仅限于在附近的小商店购物,1
其余与训练、比赛无关的事儿，比如接受赞助商的请托，比如与亲友的见面，女排队员真的一点儿都没做,1
在刚抵达日本横滨的第一阶段比赛，腾讯体育曾提出邀请一名女排队员参与当下流行的短视频节目拍摄，其场景也很简单：就是在女排世界杯商品区购买一些纪念品,1
但是这位女排球员谢绝了腾讯体育的好意，她婉拒的理由是：“说实话，我知道你这是个很好的创意,1
但这是与训练、比赛无关的事,1
比赛打赢了，不会有人说什么，比赛打得不好，这些都是毛病,1
”还有一位队员对于腾讯体育的人物报道非常喜爱，但是当作者邀请她转发的时候，她也表示了婉拒,1
“比赛期间，不宜发这些,1
”虽然以现在的眼光看，某种程度上运动员难以表达个性,1
可从另一方面讲，这难道不是女排队员高度自律的体现,1
“我们非常努力，非常刻苦，每天完成8小时的训练后还要单独进行防守训练,1
会流眼泪，也会抱怨，但只有这样努力，在场上才不会被对方打倒,1
恒心、决心、信心，尽最大努力成就自己,1
”很多女排队员的朋友圈封面页，都是这样的座右铭,1
排球特性决定了队员必须时刻保持冷静、谦逊对阵塞尔维亚前，腾讯体育在女排下榻的酒店见到了助教吴晓雷,1
腾讯体育恭维到：“今天的比赛没问题的,1
”吴晓雷笑着回答：“棋子还没落地之前，你不能说你赢了,1
”腾讯体育接触女排队内上上下下，从没有任何一个人敢把话说大，说满,1
就算是击败强敌后也一样，无论是去面对怎样的对手，郎平总会提到对方的优点在哪里，女排做得还不够好,1
女排从上到下都很冷静，就连击败3-0击败塞尔维亚夺得世界杯冠军后，队员也像完成了一场普通的比赛一样,1
赛前，摄像记者甚至还在“脑补”球员将郎平高高抛弃的景象，但替补队员飞奔入场，忘情欢庆的景象都“欠奉”,1
有一位记者请朱婷分享一下提前夺冠的感受，朱婷表示：“比赛还没结束,1
我觉得明天分享更合适,1
”郎平的表情也没什么变化，她也从来没有过那种自封“天下第一”的语气,1
“比赛还没有结束，还有一场比赛,1
另外，我觉得今天和明天的比赛，队伍‘不睡觉’的话，正常表现的话是水到渠成的事情,1
还有就是可能以前拿了好几次（冠军）了，觉得比较正常,1
”郎平淡淡地说,1
中国女排冷静到这个份儿上，能和谁来类比呢,1
如果硬要来找，比如网球界的费德勒、NBA球星“石佛”邓肯可以与中国女排的这份态度媲美,1
费德勒、邓肯这类球员，都是基本功极其扎实，心理素质超强，赛前从不说大话，场下从不张扬，场上足够专注，赛后继续努力的球员,1
其实在前线采访，中国来的记者很难从郎平，朱婷等队员口中得到采访内容，倒不是因为她们都是爱逃避媒体的人，而实际上,1
中国女排始终有这样的意识，即：因为太受全国人民热捧，任何一句言论，都可能会被放大，过渡解读,1
前中国女排队长惠若琪对这件事的看法是：“这其实是排球比赛本身的特点决定的,1
排球比赛本身变数就很大，你怎么知道哪支不太起眼的队伍会给你自己造成麻烦呢,1
每一名女排队员都很谨慎，不会轻易夸海口，怕被‘打脸’,1
”惠若琪还自曝，自己即便在解说时也一样小心谨慎，不会把话说得那么满，说得过于绝对,1
充分尊重科学规律 郎平玩通了这项运动今年南京世界女排联赛总决赛，郎平出人意料地派出了一支“一线+二线”混合编队打比赛，甚至还因为选人用人问题，遭受了球迷的攻击,1
腾讯体育后来得知，郎平根本不理外界这茬儿，就当啥也没发生过一样,1
她坚持自己的选择，坚信自己的判断,1
因为中国女排是一支大国家队，所有球员都需要有比赛可打,1
如果一年到头只是朱婷带着主力打，“大国家队”就是一句空谈,1
最终，那支被队员自己都自嘲“虾兵蟹将”的队伍还打到了第三名,1
此后，再也没有哪个球迷敢去质疑郎平了,1
郎平的履历，还用得着一般人去怀疑她吗,1
她作为球员赢得过三大赛冠军，还有意大利顶级职业联赛冠军，作为教练，她又带队登顶过意大利联赛冠军，也带中国女排获得过奥运冠军，还执教过美国队,1
论履历之完整、论经验之丰富，纵观全世界难有第二人与郎平相比,1
与排球打了一辈子交道，郎平在世界排坛的风起云涌中，摸透了这项运动的规律,1
郎平也在执教中充分尊重这项运动的规律和人才培养规律，因此很多球员都是在国家队被充分挖掘潜力，视野更加开阔，获得了更好的发展,1
本次担任中央电视台解说嘉宾的惠若琪在郎平手下担当了多年的防守核心，她的点评一针见血,1
“郎导的神奇，首先从她个人的职业经历上，无论是当队员，还是当教练，她都有丰富的经验,1
另外郎导是一个擅长准备的人，中国女排从不打无准备之仗,1
世界杯之前，郎导将主要对手一个一个地过，到了大赛当中，我们也会不断更新对手的信息，这样让我们女排比赛开始后，心理是稳定的,1
”本届世界杯前，安家杰教练也在一个场合对腾讯体育提到：“郎导和赖导，可以说是集合了过去40年排球执教、管理经验的精华，外界看到的女排比赛中，顶住困难的环节正是这样一种经验在起作用,1
”有女排队员告诉腾讯体育，郎平解决问题，自有其理论根基，以及独到的分析问题、解决问题方法,1
就拿击败美国队的比赛来看，郎平赛前的准备就可以称得上细致到“毛囊”了,1
明知道美国速度快，那中国女排做到什么就可以让美国降速,1
郎平带队员一次次准备，看录像，背轮次和人员特点，通过分析技术“链条”上每一项环节中国女排队员现有的状况，找到潜力突破点,1
多名队员都表示，“我们都是有针对性的训练拦防，也是逼着自己突破了很多,1
”郎平还严格训练队员的发球，强调“发球要有使命感”,1
很多堂发球课，郎平愣是逼着一些主力球员，不连续发出高质量的球，全队陪着观看不下课,1
郎导可能会定期“针对”一名球员：“你如果完不成指标，我有的是时间陪你,1
”比赛结果都是训练的真实写照,1
在女排队内，郎平就是这样高标准严要求,1
所谓慈不掌兵，做不到这一点，郎平又何以谈及将兵为帅,1
“你这可不行,1
”、“你们如果做不到，我会逼你们的,1
”这些狠话，郎平平时也没少说,1
腾讯体育数次下队，都能看到有队员被郎平批评到郁闷，甚至在场边默默流泪的场景,1
不过擦干眼泪，队员没有一人愿意掉队，在队友的鼓励之下，会马上振作,1
郎平屡次强调，每一天每一堂训练课都要认真对待,1
正是这些细节，解构了女排的冠军密码,1
并非遥不可及，而是真实的点点滴滴,1
2019年9月28日，中国女排3-0完胜塞尔维亚，提前一轮夺得世界杯冠军,1
中国女排成首支五夺世界杯的球队，郎平也拿到了自己排球生涯的第四座世界杯冠军,1
曾经她是声名鹊起的铁榔头1981年11月16日，第三届世界杯女子排球赛最后一场比赛在日本大阪体育馆上演，看台上座无虚席，此役是中国女排对战有着“东洋魔女”之称的东道主日本队,1
在前一晚3∶2艰难取胜美国队后，这场比赛的悬念其实已经没那么强了，按照积分规则，中国队只要赢下两局就能捧回梦寐以求的世界冠军奖杯,1
一开场，女排姑娘就打出了气势，很快以15∶8、15∶7干净利落地赢下两局――世界冠军到手了，但比赛还在继续,2
第三局，中国队先以10∶4领先，眼看就要总比分3∶0结束战斗，中国队心理出现了松懈，而背水一战的日本女排却愈战愈勇，逆转翻盘，连扳两局,2
到第五局决胜局，双方比分死死咬住，交替上升，最后关头日本队取得了领先，15∶14,2
紧接着，郎平斜线扣杀得手，15平，中国队夺回发球权，随后依靠两次拦网得分，以17∶15拿下最后一局,2
七战全胜，中国女排首次登上世界之巅，这是中国在“三大球”（足球、篮球、排球）项目上取得的第一个真正的世界冠军,1
那时整个国家刚从动乱中走出，开始转向经济建设，这个冠军对那一代国人来说无疑是最令人振奋的兆头，不过大家未能预料到的是，这只是中国女排80年代梦幻“五连冠”的一个开端,1
1981年在日本世界杯夺冠后，中国女排接连拿下了四个世界冠军，包括了所有世界大赛：1982年第九届世界排球锦标赛冠军，1984年洛杉矶奥运会金牌，1985年第四届世界杯冠军，1986年第十届世界女排锦标赛冠军,1
这五支冠军队伍里，始终都有郎平的身影――前四年，她是队内的头号主攻手，1986年，她以助理教练身份出征,1
在日本的世界杯上，据统计，中国队7场比赛共扣球1116次，其中郎平一人扣球407次，得了79分，扣球命中率48.6%,1
一时之间，“铁榔头”声名鹊起,1
身高1米84的郎平，与美国队的海曼、古巴队的路易斯并称为世界女排“三大主攻手”，成为很多对手重点研究的对象,1
1983年9月，上海全运会，郎平在4号位大力扣杀,1
（唐禹民 摄/ 视觉中国供图）上世纪80年代的世界排坛，正是群雄并起之时，古巴、日本、美国、苏联豪强林立,1
自从在日本夺得世界杯冠军后，中国女排立刻成为所有强队的假想敌,1
郎平曾在自己的日记里写过一件小事，那是在1984年的洛杉矶奥运会上，中国女排有一次去比赛场馆练习时，正巧碰上日本队，对方的主教练一看中国队来了，赶紧让陪练队员脱下身上的背心，仔细一瞧才发现，原来陪练队员身上的背心写的都是中国队主力的名字,1
美国队教练塞林格则不顾舆论质疑，在队内实行严格的军事化管理,1
“每天坚持8小时的集体训练，12个球员，没有一个结婚的，而在训练期间，她们谁都没有正式的工作，为了排球她们什么也不干……在一年多的时间里，她们周游全球，打了近百场比赛，全队只有一个信念：在洛杉矶奥运会上夺冠,1
”最终的决赛中，中国女排直落三局轻取美国队，把金牌收入囊中,1
很多人恐怕都忽略了，直到那一届奥运会，射击队许海峰获得的金牌才使中国实现了奥运金牌零的突破,1
中国女排成就世界女排史上首个“五连冠”后，全国上下各行各业掀起了一股学习“女排精神”的风潮，喊出了“学习女排，振兴中华”的口号,1
通过媒体报道，大家知道了女排是如何克服重重困难的：她们的训练场地简陋，缺少专业设备，而且经费有限，出国比赛常常买廉价机票，住学生宿舍，即便这样，每次出国比赛，只要飞行时间稍微长一点并且条件允许，主教练袁伟民就让大家到机舱后面练深蹲,1
女排姑娘们对冠军的渴望毫不亚于日本队和美国队,1
郎平1960年生在北京一个普通干部家庭，出生时赶上三年困难时期，整个国家都处于饥饿之中，父亲郎家骅给女儿取名为“郎平”，希望她一生健康平安,1
少年的郎平又赶上十年动乱，父亲被下放到干校，家庭重担都扛到了母亲的肩上,1
母亲在一家宾馆工作，当时很多外省青年到北京“大串联”，宾馆被挤得人满为患，母亲要日夜轮班，郎平和姐姐郎洪很早便开始独立生活，自己买菜做饭，洗衣服，干完家务后再写作业,1
郎平从小个头大，长胳膊长腿，能跑能跳，体育迷的父亲鼓励郎平参加各种体育运动，有时间还会带她去看体育比赛,1
郎平13岁进入北京工人体育馆少年体校排球班练习排球，1976年入选北京市排球队,1
两年后，18岁的郎平被时任国家队主教练袁伟民召入国家集训队，成为中国女排的一员,1
前国家队队员张蓉芳比郎平大三岁，被郎平昵称为“毛毛”，两人一起打球，退役后又一起搭档带国家队,1
初进国家队的郎平给张蓉芳留下了非常“特别”的回忆：“她1978年来国家队，给我的第一印象，这个小孩特别逗，傻傻的，特别可怜又特别可爱，人特别瘦，特别高，脸特别窄，小孩似的没发育开，头发扎两个刷子，翘在头顶上，像立在天上一样，显得人更高了,1
”郎平进队后训练有股狠劲儿，每天训练结束她都要自己加练，张蓉芳回忆说：“她练蹲杠铃的时候，腿太细、太长，不能正常做动作，屁股这么扭一下，那么扭一下，脸上的表情特难看，龇牙咧嘴,1
”正是凭着这股刻苦劲儿，郎平获得了主教练的赏识，一进队就得到了在各种大赛上场的机会，也慢慢练就了日后威震排坛的扣杀绝技,1
退役后她成了郎教头1986年，郎平退役,1
因为不想躺在女排的功劳簿上，她放弃了北京市体委副主任一职，先去北京师范大学学了半年英语，于次年自费赴美留学,1
郎平当时刚结婚，带着全部身家三四百美元到了美国，过上了穷酸的留学生活，他们寄住在朋友家,1
做了十几年运动员的郎平这时才发现自己除了打球什么都不会，“做饭不会，花钱不会，英语又说不利索，跳迪斯科想跳又怕跳不好，奶酪不喜欢吃，走在路上见了狗也怕”,1
“我可以想象，如果我没有经历过出国后‘一文不名，一无所有’的生活，一直留在中国，我的心态肯定也降不下来,1
”郎平后来在自传《激情岁月》里如此写道,1
到了美国的她从零开始，不再背着“五连冠”的包袱，不再去计较别人怎么看自己，她甚至主动避开爱国华侨集中的加州，远走新墨西哥州，因为她不想躲在别人的羽翼下,1
为了尽快在美国立足，郎平在新墨西哥大学排球队找了一份助教工作，学校给她的待遇是可以免费读书,1
后来的几年里，郎平曾为了生计“复出”，到意大利的一家俱乐部打球，还受邀执教八佰伴世界明星队，物质生活终于慢慢好转，有了房子、院子，也买了车,1
1994年，正在香港带队比赛的郎平接到排协的电话，请她绕道北京，说有事情商量,1
到北京后，恩师袁伟民当面请求郎平回国执教,1
当时的中国女排进入新老更替、青黄不接的动荡时期，尽管仍被众人寄予厚望，但在1986年夺冠后的七年里颗粒无收，甚至在亚洲争冠中输给了泰国，渐渐沦为一支二流球队,1
女排的危机，郎平一直看在眼里，但此时的她，自己的生活也陷入了危机,1
她当时正在和丈夫协议离婚，女儿刚刚两岁，抚养权仍无定论，一个家被生生分成两半,1
面对恩师的恳求，郎平很犹豫，她最放不下的是年幼的女儿，回国执教意味着聚少离多,1
但最后国家体委球类司司长的一句话让她下定了决心――“郎平，祖国真的需要你,1
”1995年2月，郎平回国，一下飞机就被事先守在机场的记者们围住了,1
郎平一回来投入到工作中，重整阵容，改变训练方法，演练技战术，她是一个做事追求极致的人，在场上会抠每个细节、每个动作,1
用一年多的时间，郎平就把中国女排从低谷中拖了上来，重回强队之列――1995年夺回亚洲锦标赛冠军，11月，拿世界杯季军，1996年亚特兰大奥运会斩获银牌，郎平获“世界最佳教练员”奖,1
当时很多人除了惊叹于郎平的执教能力，也对她放弃国外优渥待遇，回国带队的选择称赞不已,1
1994年，郎平在八佰伴世界明星队做教练的年薪是20万美元，当时国内有媒体说郎平在国家队一个月只拿500元，也有的说是一个月5000美元,1
郎平自传的联合作者陆星儿1999年去她家采访，翻看相册时无意找到了郎平的一张工资条，时间是1998年4月，郎平的职务工资加上所有的补贴、津贴，扣掉税款后到手974元,1
姐姐郎洪说：“这两年，郎平的工资已经涨过几次，1995年回来时，她的工资真的只有500多元,1
”有人说这点工资甚至不够郎平给美国的女儿打长途电话，其实不算夸张,1
奥运会结束，郎平完成了带队进四强的目标，原本可以交上教鞭，回去和女儿团圆，而且此时已有外媒披露消息，美国女排、意大利女排都有意邀请郎平执教,1
不过，在排协的请求下，郎平决定再留一两年，把队伍稳定下来，带队打完亚运会再作打算,1
直到1998年率中国女排获得亚运会冠军后，郎平终于卸下重担,1
没想到，十几年后，当女排再度出现危机，郎平又成了力挽狂澜的那个人,1
2013年，在排协的邀请下，她再度拿起中国女排的教鞭,1
而在这之前，郎平已经在意大利的俱乐部、美国国家队、土耳其俱乐部转了一圈，还回国组建了恒大女排并率队夺得联赛冠军,1
